
REAL X[1000] = {
  4.15105335609462145,  4.15734283087658252,  4.16363230565854447,  4.16992178044050554,
  4.17621125522246750,  4.18250073000442857,  4.18879020478639053,  4.19507967956835248,
  4.20136915435031355,  4.20765862913227551,  4.21394810391423658,  4.22023757869619853,
  4.22652705347815960,  4.23281652826012156,  4.23910600304208263,  4.24539547782404458,
  4.25168495260600565,  4.25797442738796761,  4.26426390216992868,  4.27055337695189063,
  4.27684285173385259,  4.28313232651581366,  4.28942180129777562,  4.29571127607973668,
  4.30200075086169864,  4.30829022564365971,  4.31457970042562167,  4.32086917520758274,
  4.32715864998954469,  4.33344812477150576,  4.33973759955346772,  4.34602707433542879,
  4.35231654911739074,  4.35860602389935270,  4.36489549868131377,  4.37118497346327572,
  4.37747444824523679,  4.38376392302719875,  4.39005339780915982,  4.39634287259112178,
  4.40263234737308284,  4.40892182215504480,  4.41521129693700587,  4.42150077171896783,
  4.42779024650092978,  4.43407972128289085,  4.44036919606485281,  4.44665867084681388,
  4.45294814562877583,  4.45923762041073690,  4.46552709519269886,  4.47181656997465993,
  4.47810604475662188,  4.48439551953858295,  4.49068499432054491,  4.49697446910250598,
  4.50326394388446793,  4.50955341866642989,  4.51584289344839096,  4.52213236823035292,
  4.52842184301231399,  4.53471131779427594,  4.54100079257623701,  4.54729026735819897,
  4.55357974214016004,  4.55986921692212199,  4.56615869170408306,  4.57244816648604502,
  4.57873764126800609,  4.58502711604996804,  4.59131659083193000,  4.59760606561389107,
  4.60389554039585303,  4.61018501517781409,  4.61647448995977605,  4.62276396474173712,
  4.62905343952369908,  4.63534291430566014,  4.64163238908762210,  4.64792186386958317,
  4.65421133865154513,  4.66050081343350620,  4.66679028821546815,  4.67307976299743011,
  4.67936923777939118,  4.68565871256135313,  4.69194818734331420,  4.69823766212527616,
  4.70452713690723723,  4.71081661168919918,  4.71710608647116025,  4.72339556125312221,
  4.72968503603508328,  4.73597451081704524,  4.74226398559900630,  4.74855346038096826,
  4.75484293516293022,  4.76113240994489129,  4.76742188472685324,  4.77371135950881431,
  4.78000083429077627,  4.78629030907273734,  4.79257978385469929,  4.79886925863666036,
  4.80515873341862232,  4.81144820820058339,  4.81773768298254534,  4.82402715776450641,
  4.83031663254646837,  4.83660610732843033,  4.84289558211039139,  4.84918505689235335,
  4.85547453167431442,  4.86176400645627638,  4.86805348123823745,  4.87434295602019940,
  4.88063243080216047,  4.88692190558412243,  4.89321138036608350,  4.89950085514804545,
  4.90579032993000652,  4.91207980471196848,  4.91836927949393043,  4.92465875427589150,
  4.93094822905785346,  4.93723770383981453,  4.94352717862177649,  4.94981665340373755,
  4.95610612818569951,  4.96239560296766058,  4.96868507774962254,  4.97497455253158360,
  4.98126402731354556,  4.98755350209550663,  4.99384297687746859,  5.00013245165943054,
  5.00642192644139161,  5.01271140122335357,  5.01900087600531464,  5.02529035078727659,
  5.03157982556923766,  5.03786930035119962,  5.04415877513316069,  5.05044824991512264,
  5.05673772469708371,  5.06302719947904567,  5.06931667426100674,  5.07560614904296870,
  5.08189562382493065,  5.08818509860689172,  5.09447457338885368,  5.10076404817081475,
  5.10705352295277670,  5.11334299773473777,  5.11963247251669973,  5.12592194729866080,
  5.13221142208062275,  5.13850089686258382,  5.14479037164454578,  5.15107984642650685,
  5.15736932120846880,  5.16365879599043076,  5.16994827077239183,  5.17623774555435379,
  5.18252722033631485,  5.18881669511827681,  5.19510616990023788,  5.20139564468219984,
  5.20768511946416091,  5.21397459424612286,  5.22026406902808393,  5.22655354381004589,
  5.23284301859200696,  5.23913249337396891,  5.24542196815593087,  5.25171144293789194,
  5.25800091771985389,  5.26429039250181496,  5.27057986728377692,  5.27686934206573799,
  5.28315881684769995,  5.28944829162966101,  5.29573776641162297,  5.30202724119358404,
  5.30831671597554600,  5.31460619075750795,  5.32089566553946902,  5.32718514032143098,
  5.33347461510339205,  5.33976408988535400,  5.34605356466731507,  5.35234303944927703,
  5.35863251423123810,  5.36492198901320005,  5.37121146379516112,  5.37750093857712308,
  5.38379041335908415,  5.39007988814104610,  5.39636936292300806,  5.40265883770496913,
  5.40894831248693109,  5.41523778726889216,  5.42152726205085411,  5.42781673683281518,
  5.43410621161477714,  5.44039568639673821,  5.44668516117870016,  5.45297463596066123,
  5.45926411074262319,  5.46555358552458426,  5.47184306030654621,  5.47813253508850817,
  5.48442200987046924,  5.49071148465243120,  5.49700095943439226,  5.50329043421635422,
  5.50957990899831529,  5.51586938378027725,  5.52215885856223831,  5.52844833334420027,
  5.53473780812616134,  5.54102728290812330,  5.54731675769008437,  5.55360623247204632,
  5.55989570725400828,  5.56618518203596935,  5.57247465681793130,  5.57876413159989237,
  5.58505360638185433,  5.59134308116381540,  5.59763255594577736,  5.60392203072773842,
  5.61021150550970038,  5.61650098029166145,  5.62279045507362341,  5.62907992985558447,
  5.63536940463754643,  5.64165887941950839,  5.64794835420146946,  5.65423782898343141,
  5.66052730376539248,  5.66681677854735444,  5.67310625332931551,  5.67939572811127746,
  5.68568520289323853,  5.69197467767520049,  5.69826415245716156,  5.70455362723912351,
  5.71084310202108458,  5.71713257680304654,  5.72342205158500850,  5.72971152636696957,
  5.73600100114893152,  5.74229047593089259,  5.74857995071285455,  5.75486942549481562,
  5.76115890027677757,  5.76744837505873864,  5.77373784984070060,  5.78002732462266167,
  5.78631679940462362,  5.79260627418658469,  5.79889574896854665,  5.80518522375050861,
  5.81147469853246967,  5.81776417331443163,  5.82405364809639270,  5.83034312287835466,
  5.83663259766031572,  5.84292207244227768,  5.84921154722423875,  5.85550102200620071,
  5.86179049678816178,  5.86807997157012373,  5.87436944635208480,  5.88065892113404676,
  5.88694839591600871,  5.89323787069796978,  5.89952734547993174,  5.90581682026189281,
  5.91210629504385476,  5.91839576982581583,  5.92468524460777779,  5.93097471938973886,
  5.93726419417170082,  5.94355366895366188,  5.94984314373562384,  5.95613261851758491,
  5.96242209329954687,  5.96871156808150882,  5.97500104286346989,  5.98129051764543185,
  5.98757999242739292,  5.99386946720935487,  6.00015894199131594,  6.00644841677327790,
  6.01273789155523897,  6.01902736633720092,  6.02531684111916199,  6.03160631590112395,
  6.03789579068308591,  6.04418526546504697,  6.05047474024700893,  6.05676421502897000,
  6.06305368981093196,  6.06934316459289303,  6.07563263937485498,  6.08192211415681605,
  6.08821158893877801,  6.09450106372073908,  6.10079053850270103,  6.10708001328466210,
  6.11336948806662406,  6.11965896284858601,  6.12594843763054708,  6.13223791241250904,
  6.13852738719447011,  6.14481686197643207,  6.15110633675839313,  6.15739581154035509,
  6.16368528632231616,  6.16997476110427812,  6.17626423588623918,  6.18255371066820114,
  6.18884318545016221,  6.19513266023212417,  6.20142213501408612,  6.20771160979604719,
  6.21400108457800915,  6.22029055935997022,  6.22658003414193217,  6.23286950892389324,
  6.23915898370585520,  6.24544845848781627,  6.25173793326977822,  6.25802740805173929,
  6.26431688283370125,  6.27060635761566232,  6.27689583239762428,  6.28318530717958623 };


REAL a[999][4] = {
  { 0.00135083196617075, -0.50001395053586584,  0.00000004467249735,  1.00000000000000000},
  { 0.00135083196616781, -0.49998846246510814, -0.00628944528597297,  0.99998022131868325},
  { 0.00267986582215537, -0.49996297439435050, -0.01257861463128675,  0.99992088605712548},
  { 0.00365266583159761, -0.49991240954882804, -0.01886730564370149,  0.99982199656247317},
  { 0.00472074576099495, -0.49984348949992374, -0.02515524515888591,  0.99968355674653386},
  { 0.00576306969200089, -0.49975441646567625, -0.03144219098055812,  0.99950557208562152},
  { 0.00681201719139500, -0.49964567642119267, -0.03772789266186011,  0.99928804962034001},
  { 0.00785885914094729, -0.49951714439017397, -0.04401210202642676,  0.99903099795530437},
  { 0.00890588210671570, -0.49936886010102804, -0.05029457036172851,  0.99873442725880057},
  { 0.00995242172623665, -0.49920082013826411, -0.05657504918362494,  0.99839834926238313},
  { 0.01099860166979547, -0.49901303362186428, -0.06285329004385391,  0.99802277726041111},
  { 0.01204433814283738, -0.49880550733834722, -0.06912904459419685,  0.99760772610952264},
  { 0.01308960037310583, -0.49857824965530284, -0.07540206458174645,  0.99715321222804643},
  { 0.01413434398665294, -0.49833126952094503, -0.08167210186250287,  0.99665925359535290},
  { 0.01517852869392766, -0.49806457672075416, -0.08793890841029128,  0.99612586975114292},
  { 0.01622211327560273, -0.49777818180041095, -0.09420223632680920,  0.99555308179467461},
  { 0.01726505568603346, -0.49747209608333987, -0.10046183785129925,  0.99494091238392879},
  { 0.01830731541389097, -0.49714633168630046, -0.10671746537043064,  0.99428938573471293},
  { 0.01934885111320911, -0.49680090149043721, -0.11296887142809618,  0.99359852761970291},
  { 0.02038962059534966, -0.49643581915702784, -0.11921580873512663,  0.99286836536742373},
  { 0.02142958496260723, -0.49605109914338319, -0.12545803017920376,  0.99209892786116849},
  { 0.02246870011626804, -0.49564675664075253, -0.13169528883448345,  0.99129024553785539},
  { 0.02350692738697141, -0.49522280767245835, -0.13792733797144463,  0.99044235038682460},
  { 0.02454422472859583, -0.49477926899145308, -0.14415393106671187,  0.98955527594857196},
  { 0.02558055073362825, -0.49431615814403318, -0.15037482181263395,  0.98862905731342265},
  { 0.02661586504805806, -0.49383349345778965, -0.15658976412718770,  0.98766373112014327},
  { 0.02765012684944720, -0.49333129402173009, -0.16279851216368058,  0.98665933555449203},
  { 0.02868329425916655, -0.49280957969511718, -0.16900082032038422,  0.98561591034770846},
  { 0.02971532769088816, -0.49226837112739735, -0.17519644325034880,  0.98453349677494195},
  { 0.03074618489524476, -0.49170768971494866, -0.18138513587107055,  0.98341213765361868},
  { 0.03177582678594251, -0.49112755765132815, -0.18756665337420375,  0.98225187734174813},
  { 0.03280421072560342, -0.49052799786758966, -0.19374075123521239,  0.98105276173616807},
  { 0.03383129803998881, -0.48990903409928716, -0.19990718522306930,  0.97981483827072946},
  { 0.03485704608818480, -0.48927069081169655, -0.20606571140990498,  0.97853815591441962},
  { 0.03588141600111463, -0.48861299327466062, -0.21221608618065776,  0.97722276516942563},
  { 0.03690436614717249, -0.48793596749142037, -0.21835806624274681,  0.97586871806913611},
  { 0.03792585673362750, -0.48723964025073963, -0.22449140863562514,  0.97447606817608323},
  { 0.03894584692935688, -0.48652403909220832, -0.23061587074044268,  0.97304487057982381},
  { 0.03996429619678066, -0.48578919232583534, -0.23673121028961408,  0.97157518189476022},
  { 0.04098116544674445, -0.48503512902650986, -0.24283718537647456,  0.97006706025790079},
  { 0.04199641260503671, -0.48426187900667178, -0.24893355446473001,  0.96852056532655983},
  { 0.04300999913671188, -0.48346947287263509, -0.25502007639808849,  0.96693575827599831},
  { 0.04402188428984193, -0.48265794195780748, -0.26109651040982629,  0.96531270179700335},
  { 0.04503202750293778, -0.48182731836452131, -0.26716261613219716,  0.96365146009340863},
  { 0.04604039001044645, -0.48097763496044033, -0.27321815360608220,  0.96195209887955480},
  { 0.04704693094524546, -0.48010892534467320, -0.27926288329040333,  0.96021468537768950},
  { 0.04805161095629047, -0.47922122388742677, -0.28529656607157405,  0.95843928831530867},
  { 0.04905439006274587, -0.47831456570140013, -0.29131896327301859,  0.95662597792243775},
  { 0.05005522874800810, -0.47738898665366769, -0.29732983666458690,  0.95477482592885354},
  { 0.05105408739701788, -0.47644452335691995, -0.30332894847198838,  0.95288590556124675},
  { 0.05205092661531550, -0.47548121317132114, -0.30931606138618289,  0.95095929154032532},
  { 0.05304570639567609, -0.47449909420034686, -0.31529093857275708,  0.94899506007785872},
  { 0.05403838846311366, -0.47349820530234604, -0.32125334368134684,  0.94699328887366330},
  { 0.05502893238313140, -0.47247858605785625, -0.32720304085492780,  0.94495405711252833},
  { 0.05601729968307430, -0.47144027681035033, -0.33313979473915517,  0.94287744546108421},
  { 0.05700345133769046, -0.47038331862921950, -0.33906337049172874,  0.94076353606461105},
  { 0.05798734739592357, -0.46930775332019997, -0.34497353379158902,  0.93861241254378935},
  { 0.05896895086762550, -0.46821362344284145, -0.35087005084829004,  0.93642415999139239},
  { 0.05994821985876376, -0.46710097225463948, -0.35675268841112984,  0.93419886496891980},
  { 0.06092511949467274, -0.46596984380356393, -0.36262121377851220,  0.93193661550317397},
  { 0.06189960740841650, -0.46482028279561471, -0.36847539480705666,  0.92963750108277710},
  { 0.06287164788612286, -0.46365233473618905, -0.37431499992076467,  0.92730161265463229},
  { 0.06384120041596501, -0.46246604580454864, -0.38013979812028675,  0.92492904262032505},
  { 0.06480822839697672, -0.46126146294434955, -0.38594955899196709,  0.92251988483246872},
  { 0.06577269212697856, -0.46003863378985038, -0.39174405271699553,  0.92007423459099136},
  { 0.06673455448207258, -0.45879760672442732, -0.39752305008046246,  0.91759218863936653},
  { 0.06769377654019770, -0.45753843083192602, -0.40328632248047575,  0.91507384516078605},
  { 0.06865032129663341, -0.45626115593059008, -0.40903364193718544,  0.91251930377427615},
  { 0.06960414990903772, -0.45496583253688389, -0.41476478110179432,  0.90992866553075680},
  { 0.07055522580598922, -0.45365251190016559, -0.42047951326555894,  0.90730203290904443},
  { 0.07150351011406307, -0.45232124595983847, -0.42617761236873830,  0.90463950981179808},
  { 0.07244896646308550, -0.45097208738878608, -0.43185885300954840,  0.90194120156140956},
  { 0.07339155609511341, -0.44960508954613981, -0.43752301045309083,  0.89920721489583677},
  { 0.07433124369627242, -0.44822030652233241, -0.44316986064026814,  0.89643765796438180},
  { 0.07526799019823609, -0.44681779307411379, -0.44879918019657472,  0.89363264032341228},
  { 0.07620175914957027, -0.44539760469539158, -0.45441074644092377,  0.89079227293202834},
  { 0.07713251454069388, -0.44395979756785459, -0.46000433739460944,  0.88791666814767300},
  { 0.07806021776454102, -0.44250442855263566, -0.46557973178990519,  0.88500593972168740},
  { 0.07898483422659457, -0.44103155523932214, -0.47113670907892036,  0.88206020279481145},
  { 0.07990632513878938, -0.43954123587024541, -0.47667504944228545,  0.87907957389262892},
  { 0.08082465634816043, -0.43803352941960649, -0.48219453379786176,  0.87606417092095823},
  { 0.08173978908873920, -0.43650849550601911, -0.48769494380939710,  0.87301411316118815},
  { 0.08265168940724914, -0.43496619447954965, -0.49317606189517915,  0.86992952126555967},
  { 0.08356031997906319, -0.43340668733090942, -0.49863767123666530,  0.86681051725239289},
  { 0.08446564466403071, -0.43183003575506657, -0.50407955578694152,  0.86365722450126059},
  { 0.08536762888719485, -0.43023630212889691, -0.50950150027944074,  0.86046976774810768},
