
REAL X[1001] = {
 -3.944000,  -3.910000,  -3.876000,  -3.842000, 
 -3.808000,  -3.774000,  -3.740000,  -3.706000, 
 -3.672000,  -3.638000,  -3.604000,  -3.570000, 
 -3.536000,  -3.502000,  -3.468000,  -3.434000, 
 -3.400000,  -3.366000,  -3.332000,  -3.298000, 
 -3.264000,  -3.230000,  -3.196000,  -3.162000, 
 -3.128000,  -3.094000,  -3.060000,  -3.026000, 
 -2.992000,  -2.958000,  -2.924000,  -2.890000, 
 -2.856000,  -2.822000,  -2.788000,  -2.754000, 
 -2.720000,  -2.686000,  -2.652000,  -2.618000, 
 -2.584000,  -2.550000,  -2.516000,  -2.482000, 
 -2.448000,  -2.414000,  -2.380000,  -2.346000, 
 -2.312000,  -2.278000,  -2.244000,  -2.210000, 
 -2.176000,  -2.142000,  -2.108000,  -2.074000, 
 -2.040000,  -2.006000,  -1.972000,  -1.938000, 
 -1.904000,  -1.870000,  -1.836000,  -1.802000, 
 -1.768000,  -1.734000,  -1.700000,  -1.666000, 
 -1.632000,  -1.598000,  -1.564000,  -1.530000, 
 -1.496000,  -1.462000,  -1.428000,  -1.394000, 
 -1.360000,  -1.326000,  -1.292000,  -1.258000, 
 -1.224000,  -1.190000,  -1.156000,  -1.122000, 
 -1.088000,  -1.054000,  -1.020000,  -0.986000, 
 -0.952000,  -0.918000,  -0.884000,  -0.850000, 
 -0.816000,  -0.782000,  -0.748000,  -0.714000, 
 -0.680000,  -0.646000,  -0.612000,  -0.578000, 
 -0.544000,  -0.510000,  -0.476000,  -0.442000, 
 -0.408000,  -0.374000,  -0.340000,  -0.306000, 
 -0.272000,  -0.238000,  -0.204000,  -0.170000, 
 -0.136000,  -0.102000,  -0.068000,  -0.034000, 
  0.000000,   0.034000,   0.068000,   0.102000, 
  0.136000,   0.170000,   0.204000,   0.238000, 
  0.272000,   0.306000,   0.340000,   0.374000, 
  0.408000,   0.442000,   0.476000,   0.510000, 
  0.544000,   0.578000,   0.612000,   0.646000, 
  0.680000,   0.714000,   0.748000,   0.782000, 
  0.816000,   0.850000,   0.884000,   0.918000, 
  0.952000,   0.986000,   1.020000,   1.054000, 
  1.088000,   1.122000,   1.156000,   1.190000, 
  1.224000,   1.258000,   1.292000,   1.326000, 
  1.360000,   1.394000,   1.428000,   1.462000, 
  1.496000,   1.530000,   1.564000,   1.598000, 
  1.632000,   1.666000,   1.700000,   1.734000, 
  1.768000,   1.802000,   1.836000,   1.870000, 
  1.904000,   1.938000,   1.972000,   2.006000, 
  2.040000,   2.074000,   2.108000,   2.142000, 
  2.176000,   2.210000,   2.244000,   2.278000, 
  2.312000,   2.346000,   2.380000,   2.414000, 
  2.448000,   2.482000,   2.516000,   2.550000, 
  2.584000,   2.618000,   2.652000,   2.686000, 
  2.720000,   2.754000,   2.788000,   2.822000, 
  2.856000,   2.890000,   2.924000,   2.958000, 
  2.992000,   3.026000,   3.060000,   3.094000, 
  3.128000,   3.162000,   3.196000,   3.230000, 
  3.264000,   3.298000,   3.332000,   3.366000, 
  3.400000,   3.434000,   3.468000,   3.502000, 
  3.536000,   3.570000,   3.604000,   3.638000, 
  3.672000,   3.706000,   3.740000,   3.774000, 
  3.808000,   3.842000,   3.876000,   3.910000, 
  3.944000,   3.978000,   4.012000,   4.046000, 
  4.080000,   4.114000,   4.148000,   4.182000, 
  4.216000,   4.250000,   4.284000,   4.318000, 
  4.352000,   4.386000,   4.420000,   4.454000, 
  4.488000,   4.522000,   4.556000,   4.590000, 
  4.624000,   4.658000,   4.692000,   4.726000, 
  4.760000,   4.794000,   4.828000,   4.862000, 
  4.896000,   4.930000,   4.964000,   4.998000, 
  5.032000,   5.066000,   5.100000,   5.134000, 
  5.168000,   5.202000,   5.236000,   5.270000, 
  5.304000,   5.338000,   5.372000,   5.406000, 
  5.440000,   5.474000,   5.508000,   5.542000, 
  5.576000,   5.610000,   5.644000,   5.678000, 
  5.712000,   5.746000,   5.780000,   5.814000, 
  5.848000,   5.882000,   5.916000,   5.950000, 
  5.984000,   6.018000,   6.052000,   6.086000, 
  6.120000,   6.154000,   6.188000,   6.222000, 
  6.256000,   6.290000,   6.324000,   6.358000, 
  6.392000,   6.426000,   6.460000,   6.494000, 
  6.528000,   6.562000,   6.596000,   6.630000, 
  6.664000,   6.698000,   6.732000,   6.766000, 
  6.800000,   6.834000,   6.868000,   6.902000, 
  6.936000,   6.970000,   7.004000,   7.038000, 
  7.072000,   7.106000,   7.140000,   7.174000, 
  7.208000,   7.242000,   7.276000,   7.310000, 
  7.344000,   7.378000,   7.412000,   7.446000, 
  7.480000,   7.514000,   7.548000,   7.582000, 
  7.616000,   7.650000,   7.684000,   7.718000, 
  7.752000,   7.786000,   7.820000,   7.854000, 
  7.888000,   7.922000,   7.956000,   7.990000, 
  8.024000,   8.058000,   8.092000,   8.126000, 
  8.160000,   8.194000,   8.228000,   8.262000, 
  8.296000,   8.330000,   8.364000,   8.398000, 
  8.432000,   8.466000,   8.500000,   8.534000, 
  8.568000,   8.602000,   8.636000,   8.670000, 
  8.704000,   8.738000,   8.772000,   8.806000, 
  8.840000,   8.874000,   8.908000,   8.942000, 
  8.976000,   9.010000,   9.044000,   9.078000, 
  9.112000,   9.146000,   9.180000,   9.214000, 
  9.248000,   9.282000,   9.316000,   9.350000, 
  9.384000,   9.418000,   9.452000,   9.486000, 
  9.520000,   9.554000,   9.588000,   9.622000, 
  9.656000,   9.690000,   9.724000,   9.758000, 
  9.792000,   9.826000,   9.860000,   9.894000, 
  9.928000,   9.962000,   9.996000,  10.030000, 
 10.064000,  10.098000,  10.132000,  10.166000, 
 10.200000,  10.234000,  10.268000,  10.302000, 
 10.336000,  10.370000,  10.404000,  10.438000, 
 10.472000,  10.506000,  10.540000,  10.574000, 
 10.608000,  10.642000,  10.676000,  10.710000, 
 10.744000,  10.778000,  10.812000,  10.846000, 
 10.880000,  10.914000,  10.948000,  10.982000, 
 11.016000,  11.050000,  11.084000,  11.118000, 
 11.152000,  11.186000,  11.220000,  11.254000, 
 11.288000,  11.322000,  11.356000,  11.390000, 
 11.424000,  11.458000,  11.492000,  11.526000, 
 11.560000,  11.594000,  11.628000,  11.662000, 
 11.696000,  11.730000,  11.764000,  11.798000, 
 11.832000,  11.866000,  11.900000,  11.934000, 
 11.968000,  12.002000,  12.036000,  12.070000, 
 12.104000,  12.138000,  12.172000,  12.206000, 
 12.240000,  12.274000,  12.308000,  12.342000, 
 12.376000,  12.410000,  12.444000,  12.478000, 
 12.512000,  12.546000,  12.580000,  12.614000, 
 12.648000,  12.682000,  12.716000,  12.750000, 
 12.784000,  12.818000,  12.852000,  12.886000, 
 12.920000,  12.954000,  12.988000,  13.022000, 
 13.056000,  13.090000,  13.124000,  13.158000, 
 13.192000,  13.226000,  13.260000,  13.294000, 
 13.328000,  13.362000,  13.396000,  13.430000, 
 13.464000,  13.498000,  13.532000,  13.566000, 
 13.600000,  13.634000,  13.668000,  13.702000, 
 13.736000,  13.770000,  13.804000,  13.838000, 
 13.872000,  13.906000,  13.940000,  13.974000, 
 14.008000,  14.042000,  14.076000,  14.110000, 
 14.144000,  14.178000,  14.212000,  14.246000, 
 14.280000,  14.314000,  14.348000,  14.382000, 
 14.416000,  14.450000,  14.484000,  14.518000, 
 14.552000,  14.586000,  14.620000,  14.654000, 
 14.688000,  14.722000,  14.756000,  14.790000, 
 14.824000,  14.858000,  14.892000,  14.926000, 
 14.960000,  14.994000,  15.028000,  15.062000, 
 15.096000,  15.130000,  15.164000,  15.198000, 
 15.232000,  15.266000,  15.300000,  15.334000, 
 15.368000,  15.402000,  15.436000,  15.470000, 
 15.504000,  15.538000,  15.572000,  15.606000, 
 15.640000,  15.674000,  15.708000,  15.742000, 
 15.776000,  15.810000,  15.844000,  15.878000, 
 15.912000,  15.946000,  15.980000,  16.014000, 
 16.048000,  16.082000,  16.116000,  16.150000, 
 16.184000,  16.218000,  16.252000,  16.286000, 
 16.320000,  16.354000,  16.388000,  16.422000, 
 16.456000,  16.490000,  16.524000,  16.558000, 
 16.592000,  16.626000,  16.660000,  16.694000, 
 16.728000,  16.762000,  16.796000,  16.830000, 
 16.864000,  16.898000,  16.932000,  16.966000, 
 17.000000 };

REAL a[1000][4] = {
  {  0.00000000000069320, -0.00000000000007071,  0.00000000000000813, -0.99999999999999656 },
  {  0.00000000000069320, -0.00000000000000000,  0.00000000000000573, -0.99999999999999634 },
  { -0.00000000000064128,  0.00000000000007071,  0.00000000000000813, -0.99999999999999611 },
  { -0.00000000000095278,  0.00000000000000530,  0.00000000000001072, -0.99999999999999578 },
  {  0.00000000000162770, -0.00000000000009189,  0.00000000000000777, -0.99999999999999545 },
  {  0.00000000000009141,  0.00000000000007414,  0.00000000000000717, -0.99999999999999523 },
  { -0.00000000000199335,  0.00000000000008346,  0.00000000000001253, -0.99999999999999489 },
  {  0.00000000000223256, -0.00000000000011986,  0.00000000000001129, -0.99999999999999445 },
  { -0.00000000000128749,  0.00000000000010786,  0.00000000000001088, -0.99999999999999412 },
  {  0.00000000000009268, -0.00000000000002346,  0.00000000000001375, -0.99999999999999367 },
  {  0.00000000000091676, -0.00000000000001401,  0.00000000000001248, -0.99999999999999323 },
  { -0.00000000000093501,  0.00000000000007950,  0.00000000000001470, -0.99999999999999278 },
  { -0.00000000000000141, -0.00000000000001587,  0.00000000000001687, -0.99999999999999223 },
  {  0.00000000000094066, -0.00000000000001602,  0.00000000000001578, -0.99999999999999167 },
  { -0.00000000000093650,  0.00000000000007993,  0.00000000000001796, -0.99999999999999112 },
  { -0.00000000000001935, -0.00000000000001559,  0.00000000000002014, -0.99999999999999045 },
  {  0.00000000000101390, -0.00000000000001757,  0.00000000000001902, -0.99999999999998979 },
  { -0.00000000000121156,  0.00000000000008585,  0.00000000000002134, -0.99999999999998912 },
  {  0.00000000000100763, -0.00000000000003773,  0.00000000000002298, -0.99999999999998834 },
  {  0.00000000000000574,  0.00000000000006505,  0.00000000000002390, -0.99999999999998757 },
  { -0.00000000000103061,  0.00000000000006564,  0.00000000000002835, -0.99999999999998668 },
  {  0.00000000000129198, -0.00000000000003948,  0.00000000000002924, -0.99999999999998568 },
  { -0.00000000000131259,  0.00000000000009230,  0.00000000000003103, -0.99999999999998468 },
  {  0.00000000000113367, -0.00000000000004159,  0.00000000000003276, -0.99999999999998357 },
  { -0.00000000000039738,  0.00000000000007405,  0.00000000000003386, -0.99999999999998246 },
  {  0.00000000000045584,  0.00000000000003352,  0.00000000000003752, -0.99999999999998124 },
  { -0.00000000000142599,  0.00000000000008001,  0.00000000000004138, -0.99999999999997990 },
  {  0.00000000000242340, -0.00000000000006544,  0.00000000000004187, -0.99999999999997846 },
  { -0.00000000000261818,  0.00000000000018175,  0.00000000000004583, -0.99999999999997702 },
  {  0.00000000000239992, -0.00000000000008531,  0.00000000000004911, -0.99999999999997535 },
  { -0.00000000000133208,  0.00000000000015948,  0.00000000000005163, -0.99999999999997369 },
  {  0.00000000000010369,  0.00000000000002361,  0.00000000000005785, -0.99999999999997180 },
  {  0.00000000000091733,  0.00000000000003419,  0.00000000000005982, -0.99999999999996980 },
  { -0.00000000000094831,  0.00000000000012776,  0.00000000000006533, -0.99999999999996769 },
  {  0.00000000000005120,  0.00000000000003103,  0.00000000000007072, -0.99999999999996536 },
  {  0.00000000000074353,  0.00000000000003625,  0.00000000000007301, -0.99999999999996292 },
  { -0.00000000000020059,  0.00000000000011209,  0.00000000000007805, -0.99999999999996037 },
  {  0.00000000000005884,  0.00000000000009163,  0.00000000000008498, -0.99999999999995759 },
  { -0.00000000000003476,  0.00000000000009763,  0.00000000000009142, -0.99999999999995459 },
  {  0.00000000000008021,  0.00000000000009409,  0.00000000000009793, -0.99999999999995137 },
  { -0.00000000000028607,  0.00000000000010227,  0.00000000000010461, -0.99999999999994793 },
  {  0.00000000000106409,  0.00000000000007309,  0.00000000000011057, -0.99999999999994427 },
  { -0.00000000000114557,  0.00000000000018162,  0.00000000000011923, -0.99999999999994038 },
  {  0.00000000000069348,  0.00000000000006478,  0.00000000000012761, -0.99999999999993616 },
  {  0.00000000000119637,  0.00000000000013551,  0.00000000000013442, -0.99999999999993172 },
  { -0.00000000000265424,  0.00000000000025754,  0.00000000000014778, -0.99999999999992695 },
  {  0.00000000000377118, -0.00000000000001319,  0.00000000000015609, -0.99999999999992173 },
  { -0.00000000000395636,  0.00000000000037147,  0.00000000000016827, -0.99999999999991629 },
  {  0.00000000000358014, -0.00000000000003208,  0.00000000000017981, -0.99999999999991029 },
  { -0.00000000000189006,  0.00000000000033309,  0.00000000000019005, -0.99999999999990408 },
  {  0.00000000000115541,  0.00000000000014031,  0.00000000000020614, -0.99999999999989730 },
  {  0.00000000000009311,  0.00000000000025816,  0.00000000000021969, -0.99999999999989009 },
  { -0.00000000000152787,  0.00000000000026766,  0.00000000000023757, -0.99999999999988232 },
  {  0.00000000000319366,  0.00000000000011181,  0.00000000000025047, -0.99999999999987399 },
  { -0.00000000000277266,  0.00000000000043757,  0.00000000000026915, -0.99999999999986522 },
  {  0.00000000000224756,  0.00000000000015476,  0.00000000000028929, -0.99999999999985567 },
  { -0.00000000000056817,  0.00000000000038401,  0.00000000000030761, -0.99999999999984557 },
  {  0.00000000000002513,  0.00000000000032605,  0.00000000000033175, -0.99999999999983469 },
  {  0.00000000000046764,  0.00000000000032862,  0.00000000000035401, -0.99999999999982303 },
  {  0.00000000000092901,  0.00000000000037632,  0.00000000000037797, -0.99999999999981060 },
  { -0.00000000000135896,  0.00000000000047108,  0.00000000000040679, -0.99999999999979727 },
  {  0.00000000000168212,  0.00000000000033246,  0.00000000000043411, -0.99999999999978295 },
  {  0.00000000000027988,  0.00000000000050404,  0.00000000000046255, -0.99999999999976774 },
  {  0.00000000000002305,  0.00000000000053259,  0.00000000000049779, -0.99999999999975142 },
  { -0.00000000000037208,  0.00000000000053494,  0.00000000000053409, -0.99999999999973388 },
  {  0.00000000000146526,  0.00000000000049699,  0.00000000000056917, -0.99999999999971512 },
  {  0.00000000000016046,  0.00000000000064644,  0.00000000000060805, -0.99999999999969513 },
  {  0.00000000000071762,  0.00000000000066281,  0.00000000000065256, -0.99999999999967371 },
  { -0.00000000000020623,  0.00000000000073601,  0.00000000000070012, -0.99999999999965072 },
  {  0.00000000000010732,  0.00000000000071497,  0.00000000000074946, -0.99999999999962608 },
  {  0.00000000000260167,  0.00000000000072592,  0.00000000000079845, -0.99999999999959976 },
  { -0.00000000000203987,  0.00000000000099129,  0.00000000000085683, -0.99999999999957168 },
  {  0.00000000000273311,  0.00000000000078322,  0.00000000000091717, -0.99999999999954148 },
  { -0.00000000000041845,  0.00000000000106200,  0.00000000000097990, -0.99999999999950928 },
  {  0.00000000000176541,  0.00000000000101931,  0.00000000000105067, -0.99999999999947475 },
  { -0.00000000000099376,  0.00000000000119939,  0.00000000000112610, -0.99999999999943778 },
  {  0.00000000000220963,  0.00000000000109802,  0.00000000000120422, -0.99999999999939815 },
  {  0.00000000000062935,  0.00000000000132341,  0.00000000000128654, -0.99999999999935585 },
  {  0.00000000000092240,  0.00000000000138760,  0.00000000000137872, -0.99999999999931055 },
  {  0.00000000000133048,  0.00000000000148168,  0.00000000000147627, -0.99999999999926203 },
  { -0.00000000000059488,  0.00000000000161739,  0.00000000000158164, -0.99999999999921008 },
  {  0.00000000000387377,  0.00000000000155671,  0.00000000000168956, -0.99999999999915445 },
  { -0.00000000000077665,  0.00000000000195184,  0.00000000000180885, -0.99999999999909506 },
  {  0.00000000000205756,  0.00000000000187262,  0.00000000000193888, -0.99999999999903133 },
  {  0.00000000000102055,  0.00000000000208249,  0.00000000000207336, -0.99999999999896316 },
  {  0.00000000000233435,  0.00000000000218659,  0.00000000000221851, -0.99999999999889022 },
  {  0.00000000000094087,  0.00000000000242469,  0.00000000000237529, -0.99999999999881217 },
  {  0.00000000000237629,  0.00000000000252066,  0.00000000000254343, -0.99999999999872857 },
  {  0.00000000000085280,  0.00000000000276304,  0.00000000000272308, -0.99999999999863909 },
  {  0.00000000000268665,  0.00000000000285003,  0.00000000000291392, -0.99999999999854328 },
  {  0.00000000000252415,  0.00000000000312406,  0.00000000000311704, -0.99999999999844080 },
  {  0.00000000000134028,  0.00000000000338153,  0.00000000000333823, -0.99999999999833111 },
  {  0.00000000000341357,  0.00000000000351824,  0.00000000000357282, -0.99999999999821365 },
  {  0.00000000000195369,  0.00000000000386642,  0.00000000000382390, -0.99999999999808797 },
  {  0.00000000000289522,  0.00000000000406570,  0.00000000000409359, -0.99999999999795341 },
  {  0.00000000000341366,  0.00000000000436101,  0.00000000000438010, -0.99999999999780942 },
  {  0.00000000000322309,  0.00000000000470920,  0.00000000000468849, -0.99999999999765532 },
  {  0.00000000000346694,  0.00000000000503796,  0.00000000000501989, -0.99999999999749034 },
  {  0.00000000000268211,  0.00000000000539159,  0.00000000000537450, -0.99999999999731370 },
  {  0.00000000000557757,  0.00000000000566516,  0.00000000000575043, -0.99999999999712463 },
  {  0.00000000000325468,  0.00000000000623407,  0.00000000000615500, -0.99999999999692235 },
  {  0.00000000000400135,  0.00000000000656605,  0.00000000000659020, -0.99999999999670575 },
  {  0.00000000000616227,  0.00000000000697419,  0.00000000000705057, -0.99999999999647393 },
  {  0.00000000000524605,  0.00000000000760274,  0.00000000000754619, -0.99999999999622591 },
  {  0.00000000000392532,  0.00000000000813784,  0.00000000000808137, -0.99999999999596034 },
  {  0.00000000000729976,  0.00000000000853822,  0.00000000000864835, -0.99999999999567601 },
  {  0.00000000000642154,  0.00000000000928279,  0.00000000000925427, -0.99999999999537181 },
  {  0.00000000000655997,  0.00000000000993779,  0.00000000000990777, -0.99999999999504618 },
  {  0.00000000000688446,  0.00000000001060691,  0.00000000001060629, -0.99999999999469757 },
  {  0.00000000000827278,  0.00000000001130912,  0.00000000001135143, -0.99999999999432443 },
  {  0.00000000000804444,  0.00000000001215295,  0.00000000001214914, -0.99999999999392508 },
  {  0.00000000001039421,  0.00000000001297348,  0.00000000001300344, -0.99999999999349765 },
  {  0.00000000000687287,  0.00000000001403369,  0.00000000001392169, -0.99999999999304012 },
  {  0.00000000001295904,  0.00000000001473472,  0.00000000001489981, -0.99999999999255029 },
  {  0.00000000000908395,  0.00000000001605655,  0.00000000001594672, -0.99999999999202616 },
  {  0.00000000001284874,  0.00000000001698311,  0.00000000001707006, -0.99999999999146505 },
  {  0.00000000001296350,  0.00000000001829368,  0.00000000001826947, -0.99999999999086453 },
  {  0.00000000001156437,  0.00000000001961596,  0.00000000001955840, -0.99999999999022171 },
  {  0.00000000001704614,  0.00000000002079552,  0.00000000002093239, -0.99999999998953359 },
  {  0.00000000001346644,  0.00000000002253423,  0.00000000002240560, -0.99999999998879718 },
  {  0.00000000001665404,  0.00000000002390780,  0.00000000002398463, -0.99999999998800881 },
  {  0.00000000001878215,  0.00000000002560652,  0.00000000002566812, -0.99999999998716504 },
  {  0.00000000001838093,  0.00000000002752230,  0.00000000002747450, -0.99999999998626199 },
  {  0.00000000002068241,  0.00000000002939715,  0.00000000002940976, -0.99999999998529532 },
  {  0.00000000002035185,  0.00000000003150676,  0.00000000003148049, -0.99999999998426059 },
  {  0.00000000002502203,  0.00000000003358265,  0.00000000003369353, -0.99999999998315303 },
  {  0.00000000002362012,  0.00000000003613489,  0.00000000003606393, -0.99999999998196765 },
  {  0.00000000002738228,  0.00000000003854414,  0.00000000003860302, -0.99999999998069877 },
  {  0.00000000002785907,  0.00000000004133714,  0.00000000004131898, -0.99999999997934064 },
  {  0.00000000003066389,  0.00000000004417876,  0.00000000004422652, -0.99999999997788691 },
  {  0.00000000003309135,  0.00000000004730648,  0.00000000004733702, -0.99999999997633093 },
  {  0.00000000003470023,  0.00000000005068180,  0.00000000005066862, -0.99999999997466549 },
  {  0.00000000003713607,  0.00000000005422122,  0.00000000005423532, -0.99999999997288280 },
  {  0.00000000003990738,  0.00000000005800910,  0.00000000005805115, -0.99999999997097466 },
  {  0.00000000004333453,  0.00000000006207965,  0.00000000006213417, -0.99999999996893230 },
  {  0.00000000004662758,  0.00000000006649978,  0.00000000006650587, -0.99999999996674627 },
  {  0.00000000004697647,  0.00000000007125579,  0.00000000007118956, -0.99999999996440636 },
  {  0.00000000005358669,  0.00000000007604739,  0.00000000007619787, -0.99999999996190170 },
  {  0.00000000005786872,  0.00000000008151323,  0.00000000008155493, -0.99999999995922095 },
  {  0.00000000005672805,  0.00000000008741584,  0.00000000008729852, -0.99999999995635158 },
  {  0.00000000006830753,  0.00000000009320210,  0.00000000009343953, -0.99999999995328015 },
  {  0.00000000006550089,  0.00000000010016947,  0.00000000010001416, -0.99999999994999278 },
  {  0.00000000007644680,  0.00000000010685056,  0.00000000010705284, -0.99999999994647393 },
  {  0.00000000007784040,  0.00000000011464813,  0.00000000011458380, -0.99999999994270761 },
  {  0.00000000008391776,  0.00000000012258785,  0.00000000012264982, -0.99999999993867617 },
  {  0.00000000009211119,  0.00000000013114747,  0.00000000013127682, -0.99999999993436106 },
  {  0.00000000009563073,  0.00000000014054281,  0.00000000014051429, -0.99999999992974242 },
  {  0.00000000010443092,  0.00000000015029714,  0.00000000015040285, -0.99999999992479871 },
  {  0.00000000011090593,  0.00000000016094910,  0.00000000016098522, -0.99999999991950717 },
  {  0.00000000011857632,  0.00000000017226150,  0.00000000017231438, -0.99999999991384325 },
  {  0.00000000012661508,  0.00000000018435628,  0.00000000018443939, -0.99999999990778077 },
  {  0.00000000013763437,  0.00000000019727102,  0.00000000019741472, -0.99999999990129174 },
  {  0.00000000014483732,  0.00000000021130973,  0.00000000021130646, -0.99999999989434618 },
  {  0.00000000015585098,  0.00000000022608314,  0.00000000022617782, -0.99999999988691179 },
  {  0.00000000016673696,  0.00000000024197993,  0.00000000024209196, -0.99999999987895427 },
  {  0.00000000017997236,  0.00000000025898710,  0.00000000025912484, -0.99999999987043686 },
  {  0.00000000018958717,  0.00000000027734428,  0.00000000027736011, -0.99999999986132015 },
  {  0.00000000020568549,  0.00000000029668218,  0.00000000029687701, -0.99999999985156185 },
  {  0.00000000021924333,  0.00000000031766210,  0.00000000031776472, -0.99999999984111698 },
  {  0.00000000023365487,  0.00000000034002492,  0.00000000034012607, -0.99999999982993715 },
  {  0.00000000025284151,  0.00000000036385771,  0.00000000036405808, -0.99999999981797061 },
  {  0.00000000026619760,  0.00000000038964755,  0.00000000038967726, -0.99999999980516208 },
